npy_path,sentence
npy_data/all_singleview/78.npy,차 올리다
npy_data/all_singleview/79.npy,올리다
npy_data/all_singleview/80.npy,에어컨 끄다
npy_data/all_singleview/81.npy,춥다 끄다
npy_data/all_singleview/82.npy,춥다 끄다
npy_data/all_singleview/83.npy,에어컨 끄다
npy_data/all_singleview/84.npy,에어컨 끄다
npy_data/all_singleview/85.npy,학교 가다
npy_data/all_singleview/86.npy,학교 저기
npy_data/all_singleview/87.npy,학교 도착
npy_data/all_singleview/88.npy,학교 가다
npy_data/all_singleview/89.npy,영수증
npy_data/all_singleview/90.npy,영수증
npy_data/all_singleview/91.npy,영수증
npy_data/all_singleview/92.npy,영수증
npy_data/all_singleview/93.npy,영수증 받다
npy_data/all_singleview/94.npy,영수증 받다
npy_data/all_singleview/95.npy,영수증 받다
npy_data/all_singleview/96.npy,영수증 받다
npy_data/all_singleview/97.npy,영수증 주세요
npy_data/all_singleview/98.npy,영수증 주세요
npy_data/all_singleview/99.npy,유리 내리다
npy_data/all_singleview/100.npy,차 내리다
npy_data/all_singleview/101.npy,유리 내리다
npy_data/all_singleview/102.npy,내리다
npy_data/all_singleview/103.npy,유리 올리다
npy_data/all_singleview/104.npy,차 올리다
npy_data/all_singleview/105.npy,유리 올리다
npy_data/all_singleview/106.npy,올리다
npy_data/all_singleview/107.npy,좌회전 맞다
npy_data/all_singleview/108.npy,좌회전 맞다
npy_data/all_singleview/109.npy,좌회전 맞다
npy_data/all_singleview/110.npy,좌회전 맞다
npy_data/all_singleview/111.npy,우회전 맞다
npy_data/all_singleview/112.npy,우회전 맞다
npy_data/all_singleview/113.npy,우회전 맞다
npy_data/all_singleview/114.npy,우회전 맞다
npy_data/all_singleview/115.npy,유턴 맞다
npy_data/all_singleview/116.npy,유턴 맞다
npy_data/all_singleview/117.npy,유턴 맞다
npy_data/all_singleview/118.npy,유턴 맞다
npy_data/all_singleview/119.npy,유턴 맞다
npy_data/all_singleview/120.npy,카드
npy_data/all_singleview/121.npy,카드 되다
npy_data/all_singleview/122.npy,카드 가능
npy_data/all_singleview/123.npy,응급실 가다
npy_data/all_singleview/124.npy,응급실 내리다
npy_data/all_singleview/125.npy,응급실 내리다
npy_data/all_singleview/126.npy,응급실 차내리다
npy_data/all_singleview/127.npy,응급실 차내리다
npy_data/all_singleview/128.npy,응급실 도착
npy_data/all_singleview/129.npy,응급실 목적
npy_data/all_singleview/130.npy,응급실 곳
npy_data/all_singleview/131.npy,아파트 가다
npy_data/all_singleview/132.npy,아파트 저기
npy_data/all_singleview/133.npy,아파트 가다
npy_data/all_singleview/134.npy,아파트 저기
npy_data/all_singleview/135.npy,저기 맞다
npy_data/all_singleview/136.npy,저기 맞다
npy_data/all_singleview/137.npy,시청
npy_data/all_singleview/138.npy,시청 내리다
npy_data/all_singleview/139.npy,시청 내리다
npy_data/all_singleview/140.npy,시청 차내리다
npy_data/all_singleview/141.npy,시청 차내리다
npy_data/all_singleview/142.npy,지금 맞다
npy_data/all_singleview/143.npy,지금 맞다
npy_data/all_singleview/144.npy,에어컨 켜다
npy_data/all_singleview/145.npy,에어컨
npy_data/all_singleview/146.npy,에어컨 켜다
npy_data/all_singleview/147.npy,에어컨
npy_data/all_singleview/148.npy,에어컨 켜다
npy_data/all_singleview/149.npy,에어컨
npy_data/all_singleview/150.npy,춥다 켜다
npy_data/all_singleview/151.npy,난방 켜다
npy_data/all_singleview/152.npy,난방
npy_data/all_singleview/153.npy,따뜻하다 켜다
npy_data/all_singleview/154.npy,난방 끄다
npy_data/all_singleview/155.npy,난방 끄다
